,Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
10,Tetsuo: The Iron Man,1989,Not Rated,01 Jul 1989,67 min,"Fantasy, Horror, Sci-Fi",Shin'ya Tsukamoto,Shin'ya Tsukamoto,"Tomorô Taguchi, Kei Fujiwara, Nobu Kanaoka, Shin'ya Tsukamoto","A businessman accidentally kills The Metal Fetishist, who gets his revenge by slowly turning the man into a grotesque hybrid of flesh and rusty metal.",Japanese,Japan,2 wins.,https://m.media-amazon.com/images/M/MV5BODYxZTIwMWQtZTdiMS00ODRmLThlODEtNjkwNmE1ZTY1ZjM1XkEyXkFqcGdeQXVyNzc5MjA3OA@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}]",N/A,7.0,"19,003",tt0096251,movie,N/A,N/A,N/A,N/A,True
11,The Fly,1986,R,15 Aug 1986,96 min,"Drama, Horror, Sci-Fi",David Cronenberg,"George Langelaan (short story), Charles Edward Pogue (screenplay), David Cronenberg (screenplay)","Jeff Goldblum, Geena Davis, John Getz, Joy Boushel",A brilliant but eccentric scientist begins to transform into a giant man/fly hybrid after one of his experiments goes horribly wrong.,English,"USA, UK, Canada",Won 1 Oscar. Another 6 wins & 10 nominations.,https://m.media-amazon.com/images/M/MV5BODcxMGMwOGEtMDUxMi00MzE5LTg4YTYtYjk1YjA4MzQxNTNlXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.6,"155,884",tt0091064,movie,N/A,N/A,SLM Production Group,N/A,True
12,Helter Skelter,2012,N/A,14 Jul 2012,127 min,"Drama, Horror",Mika Ninagawa,"Kyôko Okazaki (manga), Arisa Kaneko (screenplay)","Yôsuke Kubozuka, Lily Franky, Kiko Mizuhara, Erika Sawajiri","Top star Lilico undergoes multiple cosmetic surgeries to her entire body. As her surgeries show side effect, Lilico makes the lives of those around her miserable as she tries to deal with her career and her personal problems.",Japanese,Japan,2 nominations.,https://m.media-amazon.com/images/M/MV5BZTVhZmFmYjktZmY4YS00YTk5LTk4ODctOGZjNDg4Y2FmYjNjXkEyXkFqcGdeQXVyNDkzNTM2ODg@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}]",N/A,6.3,"1,945",tt2147319,movie,N/A,N/A,N/A,N/A,True
13,The Ritual,2017,TV-MA,09 Feb 2018,94 min,"Horror, Mystery, Thriller",David Bruckner,"Joe Barton, Adam Nevill (novel)","Rafe Spall, Arsher Ali, Robert James-Collier, Sam Troughton","A group of college friends reunite for a trip to the forest, but encounter a menacing presence in the woods that's stalking them.","English, Swedish","UK, Canada",4 wins & 3 nominations.,https://m.media-amazon.com/images/M/MV5BMjAzMzAyMDI4Ml5BMl5BanBnXkFtZTgwODMwOTY2NDM@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.3,"72,155",tt5638642,movie,N/A,N/A,Entertainment One,N/A,True
14,The Devil,1972,Not Rated,N/A,119 min,"Drama, History, Horror",Andrzej Zulawski,Andrzej Zulawski,"Leszek Teleszynski, Wojciech Pszoniak, Malgorzata Braunek, Iga Mayr","During the Prussian army's invasion to Poland in 1793, a young Polish nobleman, Jakub is saved from the imprisonment by a stranger who wants in return to obtain a list of his fellow ...",Polish,Poland,1 win & 1 nomination.,https://m.media-amazon.com/images/M/MV5BYmNlNTNlMDUtOTljMi00YWRmLWJhMjUtNmQyYjczNTM0YmI4XkEyXkFqcGdeQXVyMTc4MzI2NQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,"1,701",tt0095012,movie,23 Oct 2007,N/A,N/A,N/A,True
15,Ghost Rider,2007,PG-13,16 Feb 2007,110 min,"Action, Fantasy, Thriller",Mark Steven Johnson,"Mark Steven Johnson (screenplay), Mark Steven Johnson (screen story)","Matt Long, Raquel Alessi, Brett Cullen, Peter Fonda","When motorcycle rider Johnny Blaze sells his soul to the Devil to save his father's life, he is transformed into the Ghost Rider, the Devil's own bounty hunter, and is sent to hunt down sinners.",English,"USA, Australia",1 win & 9 nominations.,https://m.media-amazon.com/images/M/MV5BMzIyNDE5ODI1OV5BMl5BanBnXkFtZTcwNTIyNDE0MQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,5.2,"220,402",tt0259324,movie,N/A,N/A,"Columbia Pictures, Crystal Sky, Marvel Enterprises",N/A,True
16,Trollhunter,2010,PG-13,29 Oct 2010,103 min,"Drama, Fantasy, Horror, Sci-Fi, Thriller",André Øvredal,André Øvredal,"Otto Jespersen, Glenn Erland Tosterud, Johanna Mørck, Tomas Alf Larsen","A group of students investigates a series of mysterious bear killings, but learns that there are much more dangerous things going on. They start to follow a mysterious hunter, learning that he is actually a troll hunter.","Norwegian, English",Norway,12 wins & 13 nominations.,https://m.media-amazon.com/images/M/MV5BMTkyMTgxNzIwOF5BMl5BanBnXkFtZTcwNjYyNjM5NA@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.0,"67,517",tt1740707,movie,N/A,N/A,"Filmkameratene A/S, SF Norge A/S, Film Fund FUZZ",N/A,True
17,Godzilla,1954,Not Rated,07 May 2004,96 min,"Action, Drama, Horror, Sci-Fi, Thriller",Ishirô Honda,"Takeo Murata, Ishirô Honda, Shigeru Kayama (story), Tomoyuki Tanaka (story ""The Giant Monster from 20,  000 Leagues Under The Sea""), Eiji Tsuburaya (story ""The Giant Monster from 20,  000 Leagues Under The Sea"")","Akira Takarada, Momoko Kôchi, Akihiko Hirata, Takashi Shimura","American nuclear weapons testing results in the creation of a seemingly unstoppable, dinosaur-like beast.",Japanese,Japan,3 wins & 2 nominations.,https://m.media-amazon.com/images/M/MV5BMjAzNTk3MTc2OF5BMl5BanBnXkFtZTgwNzI5MzU5MTE@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.6,"28,123",tt0047034,movie,N/A,N/A,"Toho Company Ltd., Jewell Enterprises",N/A,True
18,Evil Dead,2013,R,05 Apr 2013,91 min,"Fantasy, Horror, Thriller",Fede Alvarez,"Fede Alvarez (screenplay by), Rodo Sayagues (screenplay by), Sam Raimi (based on the motion picture ""The Evil Dead"",  written by)","Jane Levy, Shiloh Fernandez, Lou Taylor Pucci, Jessica Lucas","Five friends head to a remote cabin, where the discovery of a Book of the Dead leads them to unwittingly summon up demons living in the nearby woods.","English, Welsh",USA,6 wins & 18 nominations.,https://m.media-amazon.com/images/M/MV5BYzk2ZTVhOWMtMWQxYS00OWQzLWFmY2QtODQ4NGFmNGQxZWVmXkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.5,"154,213",tt1288558,movie,N/A,N/A,Ghost House Pictures,N/A,True
19,Train to Busan,2016,TV-MA,20 Jul 2016,118 min,"Action, Horror, Thriller",Sang-ho Yeon,"Joo-Suk Park, Sang-ho Yeon (screenplay)","Yoo Gong, Yu-mi Jung, Dong-seok Ma, Su-an Kim","While a zombie virus breaks out in South Korea, passengers struggle to survive on the train from Seoul to Busan.","Korean, Hawaiian",South Korea,32 wins & 39 nominations.,https://m.media-amazon.com/images/M/MV5BMTkwOTQ4OTg0OV5BMl5BanBnXkFtZTgwMzQyOTM0OTE@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.6,"151,848",tt5700672,movie,N/A,N/A,RedPeter Film,N/A,True
20,The Mummy,1999,PG-13,07 May 1999,124 min,"Action, Adventure, Fantasy",Stephen Sommers,"Stephen Sommers (screen story), Lloyd Fonvielle (screen story), Kevin Jarre (screen story), Stephen Sommers (screenplay)","Brendan Fraser, Rachel Weisz, John Hannah, Arnold Vosloo","At an archaeological dig in the ancient city of Hamunaptra, an American serving in the French Foreign Legion accidentally awakens a mummy who begins to wreck havoc as he searches for the reincarnation of his long-lost love.","English, Egyptian (Ancient), Arabic, Chinese, Hebrew, Hungarian","USA, UK, Morocco",Nominated for 1 Oscar. Another 5 wins & 23 nominations.,https://m.media-amazon.com/images/M/MV5BOTJiYjBhZDgtMjhiOC00MTIzLThlNGMtMmI1NjIwM2M3YTI5XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,7.0,"385,041",tt0120616,movie,N/A,N/A,"Universal Pictures, Alphaville Films",N/A,True
21,The Silence of the Lambs,1991,R,14 Feb 1991,118 min,"Crime, Drama, Thriller",Jonathan Demme,"Thomas Harris (novel), Ted Tally (screenplay)","Jodie Foster, Lawrence A. Bonney, Kasi Lemmons, Lawrence T. Wrentz","A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","English, Latin",USA,Won 5 Oscars. Another 63 wins & 51 nominations.,https://m.media-amazon.com/images/M/MV5BNjNhZTk0ZmEtNjJhMi00YzFlLWE1MmEtYzM1M2ZmMGMwMTU4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '8.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,8.6,"1,233,351",tt0102926,movie,N/A,N/A,Orion Pictures,N/A,True
22,Cannibal Holocaust,1980,Unrated,07 Feb 1980,95 min,"Adventure, Horror",Ruggero Deodato,"Gianfranco Clerici (story and screenplay), Giorgio Stegani (additional dialogue: Italian version)","Robert Kerman, Francesca Ciardi, Perry Pirkanen, Luca Barbareschi","During a rescue mission into the Amazon rainforest, a professor stumbles across lost film shot by a missing documentary crew.","Italian, English, Spanish",Italy,N/A,https://m.media-amazon.com/images/M/MV5BN2YyNWI1ZjAtZjZmOC00MDU4LWE0ODktYmMyZmMzZGExZWE4XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '22/100'}]",22,5.9,"49,523",tt0078935,movie,N/A,N/A,N/A,N/A,True
23,Shaun of the Dead,2004,R,24 Sep 2004,99 min,"Comedy, Horror",Edgar Wright,"Simon Pegg, Edgar Wright","Simon Pegg, Kate Ashfield, Nick Frost, Lucy Davis",A man's uneventful life is disrupted by the zombie apocalypse.,English,"UK, France, USA",13 wins & 20 nominations.,https://m.media-amazon.com/images/M/MV5BMTg5Mjk2NDMtZTk0Ny00YTQ0LWIzYWEtMWI5MGQ0Mjg1OTNkXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.9,"502,246",tt0365748,movie,N/A,N/A,"WT², Big Talk",N/A,True
24,Apostle,2018,TV-MA,12 Oct 2018,130 min,"Drama, Fantasy, Horror, Mystery, Thriller",Gareth Evans,Gareth Evans,"Dan Stevens, Richard Elfyn, Paul Higgins, Bill Milner","In 1905, a drifter on a dangerous mission to rescue his kidnapped sister tangles with a sinister religious cult on an isolated island.",English,"UK, USA",1 win & 8 nominations.,https://m.media-amazon.com/images/M/MV5BMTY1NDk0NjI4MV5BMl5BanBnXkFtZTgwNjUyNzMwNjM@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.3,"40,810",tt6217306,movie,N/A,N/A,"Severn Screen Limited, XYZ Films",N/A,True
25,Killer Klowns from Outer Space,1988,PG-13,27 May 1988,88 min,"Comedy, Horror, Sci-Fi",Stephen Chiodo,"Charles Chiodo, Stephen Chiodo","Grant Cramer, Suzanne Snyder, John Allen Nelson, John Vernon",Aliens who look like clowns come from outer space and terrorize a small town.,English,USA,2 nominations.,https://m.media-amazon.com/images/M/MV5BMDM5YzZmZjUtMjkzOS00ODBkLWE1OWUtODdmMTYzOTQwNDRkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.2,"32,089",tt0095444,movie,N/A,N/A,Chiodo Brothers Productions,N/A,True
26,The Devil's Backbone,2001,R,20 Apr 2001,106 min,"Drama, Horror",Guillermo del Toro,"Guillermo del Toro, Antonio Trashorras, David Muñoz","Marisa Paredes, Eduardo Noriega, Federico Luppi, Fernando Tielve","After Carlos - a 12-year-old whose father has died in the Spanish Civil War - arrives at an ominous boys' orphanage, he discovers the school is haunted and has many dark secrets which he must uncover.",Spanish,"Mexico, Spain",6 wins & 11 nominations.,https://m.media-amazon.com/images/M/MV5BZTI3MDcwZGItZDMwNS00ZDBjLWEwOGEtMWEyMWUxNDlkYzBjL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.4,"60,584",tt0256009,movie,N/A,N/A,"Good Machine, El Deseo S.A.",N/A,True
27,Uzumaki,2000,N/A,11 Feb 2000,90 min,"Drama, Fantasy, Horror",Higuchinsky,"Junji Ito (manga), Kengo Kaji (supervising screenwriter), Takao Nitta, Chika Yasuo","Eriko Hatsune, Fhi Fan, Hinako Saeki, Eun-Kyung Shin",The inhabitants of a small Japanese town become increasingly obsessed with and tormented by spirals.,Japanese,Japan,N/A,https://m.media-amazon.com/images/M/MV5BMWM3NGYxZWMtYmIyYS00MDhjLWJkZDktNDFjOWRiNDZiMGMxL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.2,"7,106",tt0244870,movie,N/A,N/A,"Omega Micott Inc, Star Max, Space Shower TV, Shogakukan, Tokyo FM Broadcasting Company",N/A,True
28,It,2017,R,08 Sep 2017,135 min,Horror,Andy Muschietti,"Chase Palmer (screenplay by), Cary Joji Fukunaga (screenplay by), Gary Dauberman (screenplay by), Stephen King (based on the novel by)","Jaeden Martell, Jeremy Ray Taylor, Sophia Lillis, Finn Wolfhard","In the summer of 1989, a group of bullied kids band together to destroy a shape-shifting monster, which disguises itself as a clown and preys on the children of Derry, their small Maine town.","English, Hebrew","Canada, USA",8 wins & 45 nominations.,https://m.media-amazon.com/images/M/MV5BZDVkZmI0YzAtNzdjYi00ZjhhLWE1ODEtMWMzMWMzNDA0NmQ4XkEyXkFqcGdeQXVyNzYzODM3Mzg@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.3,"442,567",tt1396484,movie,N/A,N/A,"Vertigo Entertainment, RatPac-Dune Entertainment, Lin Pictures",N/A,True
29,Dead Snow,2009,Not Rated,09 Jan 2009,91 min,"Comedy, Horror",Tommy Wirkola,"Tommy Wirkola, Stig Frode Henriksen","Vegar Hoel, Stig Frode Henriksen, Charlotte Frogner, Lasse Valdal","A ski vacation turns horrific for a group of medical students, as they find themselves confronted by an unimaginable menace: Nazi zombies.",Norwegian,Norway,1 win & 4 nominations.,https://m.media-amazon.com/images/M/MV5BMzZiM2FhOTUtZTE4My00ZDNlLWEyZWItZDBiNDFjZDk2MWE1XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.3,"63,277",tt1278340,movie,N/A,N/A,N/A,N/A,True
30,November,2017,N/A,23 Feb 2018,115 min,"Drama, Fantasy, Horror, Romance",Rainer Sarnet,"Andrus Kivirähk (novel), Rainer Sarnet","Rea Lest, Jörgen Liik, Arvo Kukumägi, Katariina Unt","In a poor Estonian village, a group of peasants use magic and folk remedies to survive the winter, and a young woman tries to get a young man to love her.","Estonian, German, Italian",Estonia,14 wins & 3 nominations.,https://m.media-amazon.com/images/M/MV5BNzU0NzIwMTc5M15BMl5BanBnXkFtZTgwOTI0MzI3NDM@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.2,"3,558",tt6164502,movie,N/A,N/A,N/A,N/A,True
31,Hereditary,2018,R,08 Jun 2018,127 min,"Drama, Horror, Mystery, Thriller",Ari Aster,Ari Aster,"Alex Wolff, Gabriel Byrne, Toni Collette, Milly Shapiro",A grieving family is haunted by tragic and disturbing occurrences.,"English, Spanish",USA,44 wins & 104 nominations.,https://m.media-amazon.com/images/M/MV5BOTU5MDg3OGItZWQ1Ny00ZGVmLTg2YTUtMzBkYzQ1YWIwZjlhXkEyXkFqcGdeQXVyNTAzMTY4MDA@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '87/100'}]",87,7.3,"221,059",tt7784604,movie,04 Sep 2018,N/A,Windy Hill Pictures,N/A,True
